1,0.00543
2,8.59E-4
3,3.39E-4
4,3.03E-4
5,3.05E-4
6,3.06E-4
7,3.45E-4
8,3.49E-4
9,4.25E-4
10,3.49E-4
11,3.51E-4
12,3.52E-4
13,3.87E-4
14,3.9E-4
15,5.31E-4
16,3.9E-4
17,3.93E-4
18,3.93E-4
19,3.93E-4
20,3.98E-4
21,3.92E-4
22,3.92E-4
23,3.98E-4
24,3.98E-4
25,4.05E-4
26,4.28E-4
27,4.31E-4
28,4.32E-4
29,4.34E-4
30,4.35E-4
31,4.86E-4
32,4.32E-4
33,4.31E-4
34,4.42E-4
35,4.33E-4
36,4.4E-4
37,4.34E-4
38,4.34E-4
39,4.37E-4
40,4.36E-4
41,5.49E-4
42,4.38E-4
43,4.4E-4
44,4.38E-4
45,0.001613
46,4.38E-4
47,4.42E-4
48,4.38E-4
49,4.35E-4
50,4.39E-4
51,4.38E-4
52,4.82E-4
53,4.78E-4
54,0.003457
55,4.8E-4
56,4.78E-4
57,4.85E-4
58,4.77E-4
59,4.9E-4
60,4.82E-4
61,4.82E-4
62,5.04E-4
63,6.11E-4
64,4.83E-4
65,4.86E-4
66,4.82E-4
67,4.85E-4
68,5.0E-4
69,5.24E-4
70,4.86E-4
71,4.85E-4
72,4.83E-4
73,4.81E-4
74,4.84E-4
75,4.87E-4
76,4.85E-4
77,4.86E-4
78,4.83E-4
79,4.85E-4
80,4.9E-4
81,4.82E-4
82,4.82E-4
83,4.86E-4
84,4.87E-4
85,4.86E-4
86,4.86E-4
87,4.88E-4
88,5.02E-4
89,4.87E-4
90,6.33E-4
91,5.03E-4
92,4.92E-4
93,4.85E-4
94,5.32E-4
95,6.07E-4
96,4.92E-4
97,5.14E-4
98,4.89E-4
99,4.91E-4
100,4.9E-4
101,4.88E-4
102,4.86E-4
103,5.29E-4
104,5.26E-4
105,5.25E-4
106,5.29E-4
107,5.3E-4
108,5.25E-4
109,5.28E-4
110,5.28E-4
111,5.28E-4
112,5.27E-4
113,5.29E-4
114,5.28E-4
115,5.35E-4
116,5.23E-4
117,5.29E-4
118,6.46E-4
119,5.29E-4
120,5.34E-4
121,6.83E-4
122,5.32E-4
123,5.28E-4
124,5.53E-4
125,7.43E-4
126,5.38E-4
127,5.22E-4
128,5.3E-4
129,7.3E-4
130,5.33E-4
131,5.23E-4
132,5.34E-4
133,5.42E-4
134,5.38E-4
135,5.3E-4
136,5.3E-4
137,5.33E-4
138,5.45E-4
139,5.33E-4
140,5.29E-4
141,5.33E-4
142,5.36E-4
143,5.37E-4
144,5.4E-4
145,5.27E-4
146,5.35E-4
147,5.32E-4
148,5.35E-4
149,5.27E-4
150,6.82E-4
151,5.34E-4
152,0.011146
153,6.01E-4
154,5.36E-4
155,5.36E-4
156,5.32E-4
157,5.28E-4
158,5.35E-4
159,5.36E-4
160,5.3E-4
161,5.35E-4
162,5.28E-4
163,5.32E-4
164,5.53E-4
165,5.34E-4
166,5.31E-4
167,0.002833
168,5.38E-4
169,5.32E-4
170,5.36E-4
171,0.001153
172,5.48E-4
173,5.36E-4
174,5.54E-4
175,5.29E-4
176,5.29E-4
177,5.41E-4
178,6.41E-4
179,5.38E-4
180,5.29E-4
181,5.43E-4
182,5.34E-4
183,5.36E-4
184,5.35E-4
185,5.35E-4
186,5.36E-4
187,5.3E-4
188,5.35E-4
189,6.81E-4
190,5.31E-4
191,5.32E-4
192,5.38E-4
193,5.34E-4
194,5.39E-4
195,5.34E-4
196,5.43E-4
197,5.34E-4
198,5.31E-4
199,5.38E-4
200,5.49E-4
201,5.4E-4
202,5.47E-4
203,5.32E-4
204,5.34E-4
205,5.79E-4
206,6.09E-4
207,5.69E-4
208,5.65E-4
209,7.05E-4
210,0.001464
211,5.85E-4
212,5.67E-4
213,5.85E-4
214,5.73E-4
215,5.66E-4
216,5.76E-4
217,5.69E-4
218,5.68E-4
219,5.66E-4
220,5.79E-4
221,6.25E-4
222,5.75E-4
223,6.13E-4
224,5.74E-4
225,6.06E-4
226,5.73E-4
227,5.67E-4
228,5.68E-4
229,5.72E-4
230,5.78E-4
231,5.67E-4
232,5.69E-4
233,5.68E-4
234,5.66E-4
235,6.17E-4
236,6.06E-4
237,5.78E-4
238,5.7E-4
239,5.78E-4
240,5.7E-4
241,6.04E-4
242,5.68E-4
243,5.65E-4
244,5.9E-4
245,5.72E-4
246,5.81E-4
247,5.83E-4
248,5.77E-4
249,5.73E-4
250,5.75E-4
251,5.71E-4
252,5.72E-4
253,5.73E-4
254,5.71E-4
255,7.22E-4
256,5.69E-4
257,5.67E-4
258,5.71E-4
259,5.67E-4
260,5.87E-4
261,5.78E-4
262,5.79E-4
263,5.83E-4
264,5.73E-4
265,5.97E-4
266,5.73E-4
267,5.94E-4
268,5.72E-4
269,5.79E-4
270,5.74E-4
271,5.92E-4
272,5.74E-4
273,5.74E-4
274,5.77E-4
275,5.71E-4
276,5.82E-4
277,5.71E-4
278,5.79E-4
279,5.72E-4
280,5.7E-4
281,5.75E-4
282,5.76E-4
283,7.2E-4
284,6.22E-4
285,5.7E-4
286,5.66E-4
287,5.67E-4
288,5.71E-4
289,5.72E-4
290,5.85E-4
291,5.73E-4
292,5.72E-4
293,5.7E-4
294,5.75E-4
295,5.75E-4
296,5.76E-4
297,7.34E-4
298,5.74E-4
299,5.77E-4
300,5.8E-4
301,5.76E-4
302,5.74E-4
303,5.74E-4
304,5.74E-4
305,8.17E-4
306,5.75E-4
307,5.76E-4
308,5.94E-4
309,5.74E-4
310,5.78E-4
311,5.88E-4
312,5.77E-4
313,5.83E-4
314,5.82E-4
315,5.82E-4
316,5.78E-4
317,5.81E-4
318,5.85E-4
319,5.96E-4
320,5.87E-4
321,5.8E-4
322,5.78E-4
323,6.03E-4
324,5.75E-4
325,5.71E-4
326,5.87E-4
327,5.79E-4
328,5.87E-4
329,5.79E-4
330,5.82E-4
331,5.77E-4
332,5.87E-4
333,5.79E-4
334,5.79E-4
335,5.77E-4
336,5.8E-4
337,5.79E-4
338,5.81E-4
339,8.91E-4
340,5.77E-4
341,5.83E-4
342,5.84E-4
343,7.28E-4
344,5.76E-4
345,5.81E-4
346,5.8E-4
347,5.8E-4
348,5.74E-4
349,5.8E-4
350,5.75E-4
351,5.79E-4
352,5.77E-4
353,6.02E-4
354,5.82E-4
355,5.79E-4
356,5.83E-4
357,5.74E-4
358,5.87E-4
359,0.001767
360,5.78E-4
361,5.8E-4
362,5.82E-4
363,5.87E-4
364,6.03E-4
365,5.81E-4
366,5.77E-4
367,5.82E-4
368,6.89E-4
369,5.97E-4
370,6.23E-4
371,5.82E-4
372,0.001561
373,5.78E-4
374,5.75E-4
375,5.92E-4
376,5.85E-4
377,5.77E-4
378,5.8E-4
379,6.0E-4
380,5.76E-4
381,5.95E-4
382,5.97E-4
383,5.81E-4
384,5.78E-4
385,5.78E-4
386,5.74E-4
387,7.03E-4
388,5.9E-4
389,5.82E-4
390,5.93E-4
391,5.77E-4
392,6.19E-4
393,5.84E-4
394,5.82E-4
395,5.85E-4
396,5.8E-4
397,5.77E-4
398,5.8E-4
399,5.82E-4
400,5.79E-4
401,5.82E-4
402,7.26E-4
403,5.81E-4
404,5.8E-4
405,6.03E-4
406,7.22E-4
407,5.82E-4
408,5.84E-4
409,6.01E-4
410,6.33E-4
411,6.1E-4
412,6.22E-4
413,6.27E-4
414,6.26E-4
415,6.34E-4
416,6.13E-4
417,6.18E-4
418,6.17E-4
419,6.26E-4
420,6.33E-4
421,6.18E-4
422,6.22E-4
423,6.17E-4
424,0.00163
425,6.13E-4
426,6.22E-4
427,6.28E-4
428,6.2E-4
429,6.88E-4
430,7.11E-4
431,6.21E-4
432,6.23E-4
433,6.14E-4
434,6.39E-4
435,6.51E-4
436,6.23E-4
437,6.21E-4
438,6.22E-4
439,6.24E-4
440,0.00544
441,6.18E-4
442,6.19E-4
443,6.23E-4
444,6.28E-4
445,6.2E-4
446,6.28E-4
447,6.32E-4
448,6.24E-4
449,6.22E-4
450,0.004799
451,6.27E-4
452,6.14E-4
453,6.26E-4
454,6.23E-4
455,7.5E-4
456,6.63E-4
457,6.27E-4
458,6.2E-4
459,6.18E-4
460,7.7E-4
461,6.24E-4
462,6.19E-4
463,6.19E-4
464,6.19E-4
465,6.22E-4
466,6.51E-4
467,6.26E-4
468,6.28E-4
469,6.26E-4
470,6.21E-4
471,6.3E-4
472,7.41E-4
473,6.26E-4
474,6.86E-4
475,6.17E-4
476,6.21E-4
477,7.55E-4
478,6.2E-4
479,6.36E-4
480,6.26E-4
481,6.27E-4
482,6.23E-4
483,6.39E-4
484,6.25E-4
485,6.26E-4
486,8.64E-4
487,6.84E-4
488,7.33E-4
489,6.2E-4
490,6.26E-4
491,6.27E-4
492,0.004825
493,6.17E-4
494,6.25E-4
495,9.09E-4
496,6.24E-4
497,6.35E-4
498,6.21E-4
499,6.61E-4
500,6.21E-4
501,6.21E-4
502,6.23E-4
503,6.31E-4
504,6.2E-4
505,6.26E-4
506,6.29E-4
507,6.26E-4
508,8.75E-4
509,6.15E-4
510,6.22E-4
511,6.3E-4
512,6.48E-4
513,6.29E-4
514,6.46E-4
515,6.29E-4
516,6.28E-4
517,6.38E-4
518,0.001702
519,6.49E-4
520,6.25E-4
521,7.66E-4
522,0.00379
523,6.26E-4
524,6.33E-4
525,6.26E-4
526,6.3E-4
527,6.25E-4
528,6.42E-4
529,6.16E-4
530,6.26E-4
531,6.26E-4
532,6.32E-4
533,6.32E-4
534,6.28E-4
535,6.27E-4
536,6.33E-4
537,6.25E-4
538,6.31E-4
539,6.28E-4
540,6.33E-4
541,0.001396
542,6.36E-4
543,6.24E-4
544,6.37E-4
545,6.18E-4
546,6.3E-4
547,6.3E-4
548,6.28E-4
549,6.26E-4
550,6.22E-4
551,6.36E-4
552,6.51E-4
553,6.3E-4
554,6.2E-4
555,6.35E-4
556,6.19E-4
557,6.41E-4
558,6.23E-4
559,6.27E-4
560,6.26E-4
561,7.64E-4
562,8.19E-4
563,6.29E-4
564,6.42E-4
565,6.53E-4
566,6.33E-4
567,6.3E-4
568,7.51E-4
569,6.25E-4
570,6.28E-4
571,6.27E-4
572,6.4E-4
573,6.6E-4
574,6.3E-4
575,6.19E-4
576,6.28E-4
577,6.25E-4
578,6.33E-4
579,6.23E-4
580,6.33E-4
581,6.31E-4
582,8.05E-4
583,6.42E-4
584,7.79E-4
585,6.23E-4
586,6.29E-4
587,6.23E-4
588,8.38E-4
589,6.26E-4
590,6.31E-4
591,6.29E-4
592,6.27E-4
593,6.35E-4
594,6.2E-4
595,6.29E-4
596,6.2E-4
597,6.22E-4
598,6.26E-4
599,6.25E-4
600,6.25E-4
601,6.29E-4
602,6.21E-4
603,6.45E-4
604,6.35E-4
605,6.39E-4
606,6.29E-4
607,6.27E-4
608,6.53E-4
609,7.22E-4
610,6.43E-4
611,6.29E-4
612,6.31E-4
613,6.43E-4
614,0.001589
615,8.94E-4
616,6.46E-4
617,6.35E-4
618,6.28E-4
619,6.34E-4
620,6.32E-4
621,6.18E-4
622,6.33E-4
623,0.001642
624,6.34E-4
625,6.6E-4
626,6.33E-4
627,6.29E-4
628,6.2E-4
629,6.29E-4
630,6.28E-4
631,6.28E-4
632,6.28E-4
633,6.21E-4
634,6.43E-4
635,6.35E-4
636,6.51E-4
637,7.8E-4
638,6.28E-4
639,0.001193
640,6.3E-4
641,6.31E-4
642,6.27E-4
643,6.24E-4
644,6.35E-4
645,6.44E-4
646,6.34E-4
647,7.2E-4
648,6.3E-4
649,6.4E-4
650,6.29E-4
651,6.5E-4
652,6.3E-4
653,6.3E-4
654,6.2E-4
655,6.32E-4
656,6.36E-4
657,6.31E-4
658,6.31E-4
659,6.25E-4
660,6.4E-4
661,6.37E-4
662,6.29E-4
663,6.41E-4
664,6.4E-4
665,6.31E-4
666,6.46E-4
667,6.29E-4
668,6.19E-4
669,6.41E-4
670,7.85E-4
671,6.2E-4
672,6.51E-4
673,6.35E-4
674,6.28E-4
675,6.39E-4
676,6.26E-4
677,0.001665
678,6.39E-4
679,6.28E-4
680,6.26E-4
681,6.38E-4
682,6.34E-4
683,6.34E-4
684,6.35E-4
685,6.39E-4
686,6.27E-4
687,6.42E-4
688,6.45E-4
689,6.29E-4
690,6.2E-4
691,6.31E-4
692,6.33E-4
693,6.46E-4
694,6.37E-4
695,6.28E-4
696,6.22E-4
697,8.09E-4
698,6.38E-4
699,6.29E-4
700,6.32E-4
701,6.4E-4
702,6.39E-4
703,6.36E-4
704,6.71E-4
705,6.39E-4
706,6.57E-4
707,6.3E-4
708,6.39E-4
709,6.32E-4
710,6.33E-4
711,6.28E-4
712,8.12E-4
713,6.31E-4
714,6.37E-4
715,6.33E-4
716,6.34E-4
717,6.29E-4
718,7.66E-4
719,6.45E-4
720,6.51E-4
721,6.39E-4
722,6.32E-4
723,6.48E-4
724,6.37E-4
725,6.33E-4
726,6.24E-4
727,6.36E-4
728,6.34E-4
729,6.28E-4
730,6.32E-4
731,6.33E-4
732,6.42E-4
733,6.36E-4
734,6.31E-4
735,6.25E-4
736,6.61E-4
737,6.35E-4
738,6.5E-4
739,6.37E-4
740,7.74E-4
741,6.34E-4
742,6.32E-4
743,6.28E-4
744,6.32E-4
745,6.39E-4
746,7.55E-4
747,6.37E-4
748,6.34E-4
749,6.26E-4
750,6.45E-4
751,6.34E-4
752,6.41E-4
753,6.3E-4
754,0.003794
755,6.19E-4
756,6.4E-4
757,6.42E-4
758,6.35E-4
759,6.3E-4
760,6.23E-4
761,6.35E-4
762,6.35E-4
763,0.001633
764,6.38E-4
765,6.19E-4
766,6.28E-4
767,6.37E-4
768,6.36E-4
769,6.33E-4
770,6.37E-4
771,6.38E-4
772,6.29E-4
773,6.71E-4
774,6.35E-4
775,6.36E-4
776,6.38E-4
777,6.26E-4
778,6.25E-4
779,6.55E-4
780,6.38E-4
781,6.49E-4
782,6.38E-4
783,6.45E-4
784,6.43E-4
785,6.3E-4
786,6.19E-4
787,6.41E-4
788,6.37E-4
789,6.38E-4
790,6.46E-4
791,6.35E-4
792,6.56E-4
793,6.23E-4
794,6.81E-4
795,6.36E-4
796,6.54E-4
797,6.54E-4
798,6.61E-4
799,6.4E-4
800,6.36E-4
801,6.44E-4
802,6.26E-4
803,6.35E-4
804,6.47E-4
805,6.39E-4
806,6.36E-4
807,7.43E-4
808,6.35E-4
809,6.37E-4
810,6.38E-4
811,6.43E-4
812,6.35E-4
813,6.26E-4
814,6.22E-4
815,6.34E-4
816,6.43E-4
817,6.41E-4
818,6.35E-4
819,6.46E-4
820,6.91E-4
821,6.75E-4
822,6.8E-4
823,6.78E-4
824,6.71E-4
825,6.71E-4
826,6.8E-4
827,6.65E-4
828,6.64E-4
829,6.8E-4
830,8.48E-4
831,6.73E-4
832,6.78E-4
833,6.89E-4
834,7.03E-4
835,6.78E-4
836,6.86E-4
837,6.88E-4
838,6.82E-4
839,6.91E-4
840,6.8E-4
841,6.73E-4
842,6.81E-4
843,6.76E-4
844,6.7E-4
845,6.82E-4
846,6.73E-4
847,6.7E-4
848,6.73E-4
849,6.7E-4
850,7.32E-4
851,6.63E-4
852,6.65E-4
853,6.69E-4
854,0.001576
855,6.6E-4
856,6.83E-4
857,6.61E-4
858,6.7E-4
859,7.69E-4
860,6.64E-4
861,6.73E-4
862,6.72E-4
863,6.69E-4
864,6.66E-4
865,6.69E-4
866,6.79E-4
867,6.63E-4
868,6.63E-4
869,6.63E-4
870,6.7E-4
871,7.04E-4
872,6.8E-4
873,6.66E-4
874,7.58E-4
875,6.73E-4
876,6.66E-4
877,0.001058
878,6.69E-4
879,6.81E-4
880,6.81E-4
881,6.77E-4
882,6.75E-4
883,7.43E-4
884,6.78E-4
885,6.83E-4
886,6.77E-4
887,6.87E-4
888,7.45E-4
889,6.9E-4
890,6.84E-4
891,9.6E-4
892,6.75E-4
893,6.77E-4
894,6.85E-4
895,6.99E-4
896,6.82E-4
897,8.93E-4
898,6.68E-4
899,6.8E-4
900,6.75E-4
901,6.8E-4
902,6.79E-4
903,7.52E-4
904,6.77E-4
905,6.85E-4
906,6.8E-4
907,6.77E-4
908,6.8E-4
909,6.9E-4
910,6.69E-4
911,6.78E-4
912,6.74E-4
913,6.74E-4
914,6.76E-4
915,6.76E-4
916,6.76E-4
917,6.8E-4
918,6.76E-4
919,6.75E-4
920,6.8E-4
921,6.67E-4
922,7.15E-4
923,6.7E-4
924,6.75E-4
925,6.78E-4
926,6.85E-4
927,6.86E-4
928,6.87E-4
929,6.86E-4
930,6.79E-4
931,6.7E-4
932,6.81E-4
933,6.72E-4
934,7.09E-4
935,6.79E-4
936,6.8E-4
937,7.05E-4
938,6.68E-4
939,6.69E-4
940,6.77E-4
941,6.76E-4
942,6.86E-4
943,8.17E-4
944,6.85E-4
945,6.58E-4
946,6.7E-4
947,6.72E-4
948,6.84E-4
949,6.79E-4
950,6.82E-4
951,6.88E-4
952,6.98E-4
953,6.86E-4
954,6.88E-4
955,6.96E-4
956,6.87E-4
957,6.81E-4
958,6.64E-4
959,6.69E-4
960,6.77E-4
961,6.82E-4
962,7.06E-4
963,6.84E-4
964,6.63E-4
965,6.76E-4
966,6.83E-4
967,6.81E-4
968,6.85E-4
969,6.84E-4
970,6.67E-4
971,6.78E-4
972,6.8E-4
973,6.98E-4
974,7.13E-4
975,6.69E-4
976,6.78E-4
977,6.84E-4
978,6.85E-4
979,7.16E-4
980,6.75E-4
981,6.91E-4
982,6.82E-4
983,6.86E-4
984,7.01E-4
985,6.74E-4
986,6.86E-4
987,6.85E-4
988,6.94E-4
989,6.81E-4
990,6.8E-4
991,6.82E-4
992,6.8E-4
993,6.95E-4
994,6.68E-4
995,6.79E-4
996,6.79E-4
997,6.84E-4
998,6.76E-4
999,6.97E-4
